                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     63,                 1.3384,                 2.1458,                 1.9114,                      1,                0.93382,                  0.995,                0.53622,                 2.7176,                 3.7677,                 3.4024,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.5878,                 1.7335,                 1.9306,                0.99132,                      1,                  0.995,                0.68202,                 2.2643,                 3.3487,                 2.8083,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.6168,                 1.9381,                 2.0189,                0.98144,                      1,                  0.995,                0.73986,                 2.1888,                 2.9344,                 2.7983,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.4261,                 1.6973,                 1.8953,                0.97543,                      1,                  0.995,                0.77813,                 2.0116,                 2.7896,                 2.6934,               0.000713,               0.000713,               0.000713
                     67,                  1.477,                 1.7765,                 1.9157,                      1,                0.97942,                  0.995,                0.78833,                 1.8195,                 2.8108,                 2.5874,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.4267,                 1.6914,                 1.9213,                      1,                0.97891,                  0.995,                0.80117,                 1.5553,                 2.6798,                 2.3442,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.4588,                 1.7328,                 2.0031,                0.99378,                      1,                  0.995,                0.79049,                 1.6337,                  2.534,                 2.4228,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.3609,                 1.6143,                 1.8904,                0.98762,                      1,                  0.995,                0.73287,                  2.062,                 2.6779,                 2.8555,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.3893,                 1.7606,                  1.992,                0.98937,                      1,                  0.995,                0.71069,                 2.2338,                 2.6923,                 3.0785,               0.000614,               0.000614,               0.000614
                     72,                 1.4283,                 1.7473,                 1.9274,                      1,                0.99561,                  0.995,                0.68874,                 2.2703,                 2.8543,                 3.2811,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.2976,                 1.6696,                 1.8695,                0.99545,                      1,                  0.995,                0.65279,                 2.3366,                 2.8622,                 3.5295,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.2823,                 1.5432,                 1.8725,                0.99935,                      1,                  0.995,                0.65309,                 2.2673,                 2.8772,                  3.525,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.2303,                 1.6369,                 1.8699,                      1,                0.98223,                  0.995,                0.69106,                 2.1911,                 2.8806,                 3.3179,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.3013,                 1.6322,                 1.8998,                      1,                0.98975,                  0.995,                0.80659,                 1.4992,                 2.5411,                 2.5079,               0.000515,               0.000515,               0.000515
                     77,                 1.3335,                 1.5118,                 1.8483,                      1,                0.98478,                  0.995,                0.81319,                 1.3706,                 2.4323,                 2.2992,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.2612,                 1.6325,                 1.8897,                      1,                0.99312,                  0.995,                0.80784,                 1.2454,                   2.48,                 2.1916,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.2691,                 1.6654,                 1.8763,                0.97106,                      1,                  0.995,                0.81028,                 1.2065,                  2.348,                 2.1437,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.1879,                 1.5407,                 1.8461,                0.98003,                      1,                  0.995,                0.87984,                 1.2482,                 2.1686,                 2.2405,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.1982,                 1.5988,                 1.8667,                0.98239,                      1,                  0.995,                0.88047,                 1.2057,                 2.1092,                 2.2425,               0.000416,               0.000416,               0.000416
                     82,                  1.137,                 1.4437,                 1.8233,                0.98472,                      1,                  0.995,                0.88082,                 1.1851,                 2.0726,                 2.2517,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.2678,                 1.6259,                 1.9367,                0.98274,                      1,                  0.995,                0.90013,                 1.1722,                 2.0432,                 2.2587,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.3232,                 1.7821,                 1.9377,                      1,                0.96523,                  0.995,                0.88626,                 1.1251,                 2.1302,                 2.2001,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.0548,                 1.4054,                 1.7871,                 0.9842,                      1,                  0.995,                0.87897,                 1.1363,                 2.0545,                 2.1854,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.1497,                  1.423,                 1.7633,                0.98113,                      1,                  0.995,                0.88135,                  1.216,                 2.0766,                 2.2146,               0.000317,               0.000317,               0.000317
                     87,                 1.1944,                   1.42,                 1.8257,                0.97499,                      1,                  0.995,                0.83721,                 1.3695,                 2.2085,                 2.3018,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.1627,                 1.5555,                 1.8834,                0.96815,                      1,                  0.995,                0.81324,                 1.5741,                 2.3725,                 2.3956,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.1427,                 1.3646,                 1.8067,                0.95507,                      1,                  0.995,                0.80744,                 1.6062,                 2.3723,                 2.4099,              0.0002576,              0.0002576,              0.0002576
                     90,                  1.065,                 1.4418,                 1.8585,                0.98717,                      1,                  0.995,                0.78779,                  1.621,                 2.3522,                 2.3914,              0.0002378,              0.0002378,              0.0002378
                     91,                 0.9144,                 1.6616,                 1.6727,                0.95773,                      1,                  0.995,                  0.808,                  1.594,                 2.3355,                 2.3482,               0.000218,               0.000218,               0.000218
                     92,                0.88569,                 1.6923,                 1.6516,                0.76246,                      1,                  0.945,                0.78093,                 1.4627,                 2.2546,                 2.3451,              0.0001982,              0.0001982,              0.0001982
                     93,                0.83346,                 1.5421,                 1.6575,                0.98188,                   0.75,                  0.945,                0.79322,                 1.4097,                 2.2418,                 2.3101,              0.0001784,              0.0001784,              0.0001784
                     94,                0.98264,                 1.6563,                  1.734,                0.98467,                   0.75,                  0.945,                0.83668,                 1.4112,                 2.2036,                 2.2972,              0.0001586,              0.0001586,              0.0001586
                     95,                0.90109,                 1.6139,                 1.6645,                0.77311,                      1,                  0.945,                0.83666,                 1.3749,                  2.202,                 2.2721,              0.0001388,              0.0001388,              0.0001388
                     96,                0.79495,                  1.576,                 1.6425,                0.99936,                   0.75,                  0.945,                0.84289,                  1.287,                 2.1786,                 2.1438,               0.000119,               0.000119,               0.000119
                     97,                 0.8593,                 1.6062,                 1.6773,                0.99162,                   0.75,                  0.945,                0.84289,                 1.2275,                 2.1717,                 2.1217,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.78689,                 1.5656,                 1.7091,                0.98814,                   0.75,                  0.945,                0.84289,                 1.2238,                 2.1094,                 2.1189,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.86605,                  1.561,                 1.6655,                      1,                0.97273,                  0.995,                 0.8829,                 1.1841,                 2.1005,                 2.1085,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.81926,                 1.5723,                   1.59,                      1,                 0.9765,                  0.995,                0.85802,                 1.1713,                 2.0521,                 2.1071,               3.98e-05,               3.98e-05,               3.98e-05
